X,movie,Critic_Pick,Review_url,negative,positive,sentiment
239,Open Range,0,http://www.nytimes.com/movie/review?res=9F02E1D71630F936A2575BC0A9659C8B63,37,23,negative
240,Reign of Fire,0,http://www.nytimes.com/movie/review?res=9C06E4D81330F931A25754C0A9649C8B63,43,23,negative
241,The Prestige,1,http://www.nytimes.com/2006/10/20/movies/20pres.html,54,58,positive
242,Welcome Home Roscoe Jenkins,0,http://www.nytimes.com/2008/02/08/movies/08rosc.html,19,18,negative
243,Krampus,0,http://www.nytimes.com/2015/12/04/movies/review-in-krampus-the-holiday-involves-a-demonic-santa.html,19,6,negative
244,Righteous Kill,0,http://www.nytimes.com/2008/09/12/movies/12righ.html,26,20,negative
245,The Whole Nine Yards,0,http://www.nytimes.com/movie/review?res=9404EEDC1131F93BA25751C0A9669C8B63,25,30,positive
246,Rock of Ages,0,http://www.nytimes.com/2012/06/15/movies/review-rock-of-ages-a-musical-starring-tom-cruise.html,21,15,negative
247,Apocalypto,0,http://www.nytimes.com/2006/12/08/movies/08apoc.html,55,30,negative
248,Miracles from Heaven,0,http://www.nytimes.com/2016/03/16/movies/review-miracles-from-heaven-starring-jennifer-garner-as-the-mother-of-a-sick-child.html,16,22,positive
249,Final Destination 2,0,http://www.nytimes.com/movie/review?res=9903E4D81F39F932A05752C0A9659C8B63,49,18,negative
250,The Beach,0,http://www.nytimes.com/movie/review?res=9C00EFDE103EF932A25751C0A9669C8B63,37,37,neutral
251,John Wick,1,http://www.nytimes.com/2014/10/24/movies/in-john-wick-keanu-reeves-as-an-avenger.html,25,27,positive
252,The Crazies,0,http://www.nytimes.com/2010/02/26/movies/26crazies.html,11,8,negative
253,The Tale of Despereaux,0,http://www.nytimes.com/2008/12/19/movies/19tale.html,19,38,positive
254,Jersey Boys,0,http://www.nytimes.com/2014/06/20/movies/jersey-boys-eastwoods-take-on-showbiz-myth.html,49,28,negative
255,Jeepers Creepers II,0,http://www.nytimes.com/movie/review?res=9C07EED81E39F93AA1575BC0A9659C8B63,14,9,negative
256,Peter Pan: Return to Neverland,0,http://www.nytimes.com/movie/review?res=980DE3D7143FF936A25751C0A9649C8B63,31,20,negative
257,Enough,0,http://www.nytimes.com/movie/review?res=9D00E0DB1F38F937A15756C0A9649C8B63,45,27,negative
258,Money Monster,0,http://www.nytimes.com/2016/05/13/movies/review-in-money-monster-review-george-clooney-julia-roberts-jodie-foster.html,40,29,negative
259,Showtime,0,http://www.nytimes.com/movie/review?res=9A05EFD81039F936A25750C0A9649C8B63,38,22,negative
260,Insidious,0,http://www.nytimes.com/2011/04/01/movies/insidious-directed-by-james-wan-review.html,15,5,negative
261,Serendipity,0,http://www.nytimes.com/movie/review?res=9903E7DD163CF936A35753C1A9679C8B63,23,31,positive
262,Next Friday,0,http://www.nytimes.com/movie/review?res=9A0CEFDF163AF931A25752C0A9669C8B63,35,9,negative
263,American Assassin,0,http://www.nytimes.com/2017/09/14/movies/american-assassin-review-michael-keaton.html,20,14,negative
264,Domestic Disturbance,0,http://www.nytimes.com/movie/review?res=9B05E5DD1130F931A35752C1A9679C8B63,41,11,negative
265,Australia,0,http://www.nytimes.com/2008/11/26/movies/26aust.html,50,25,negative
266,End of Watch,0,http://www.nytimes.com/2012/09/21/movies/end-of-watch-with-jake-gyllenhaal-and-michael-pena.html,21,16,negative
267,Blow,0,http://www.nytimes.com/movie/review?res=9D01E1DE153EF935A35757C0A9679C8B63,51,24,negative
268,The Roommate,0,http://www.nytimes.com/2011/02/04/movies/roundup2.html,17,4,negative
269,Jumping the Broom,0,http://www.nytimes.com/2011/05/06/movies/jumping-the-broom-with-angela-bassett-review.html,26,15,negative
270,Duplicity,1,http://www.nytimes.com/2009/03/20/movies/20dupl.html,56,42,negative
271,Good Boy!,0,http://www.nytimes.com/movie/review?res=9D01E0DC143FF933A25753C1A9659C8B63,13,11,negative
272,Lakeview Terrace,0,http://www.nytimes.com/2008/09/19/movies/19terr.html,37,14,negative
273,The Watch,0,http://www.nytimes.com/2012/07/27/movies/the-watch-with-ben-stiller-and-vince-vaughn.html,34,10,negative
274,Max,0,http://www.nytimes.com/2015/06/26/movies/review-in-max-a-shellshocked-dog-reverts-to-his-heroic-self.html,18,22,positive
275,The 15:17 to Paris,0,http://www.nytimes.com/2018/02/07/movies/the-1517-to-paris-review-clint-eastwood.html,25,29,positive
276,Bridget Jones's Diary,1,http://www.nytimes.com/movie/review?res=9F04E2DB1531F930A25757C0A9679C8B63,48,59,positive
277,Concussion,0,http://www.nytimes.com/2015/12/25/movies/review-in-concussion-a-doctors-cri-de-coeur-against-footballs-risks.html,37,21,negative
278,Head of State,0,http://www.nytimes.com/movie/review?res=9C0DE5D81E30F93BA15750C0A9659C8B63,46,23,negative
279,The Holiday,0,http://www.nytimes.com/2006/12/08/movies/08holi.html,29,35,positive
280,Stealth,0,http://www.nytimes.com/2005/07/29/movies/traveling-to-exotic-places-and-blowing-things-to-bits.html,26,13,negative
281,The Spy Who Dumped Me,0,http://www.nytimes.com/2018/08/01/movies/the-spy-who-dumped-me-review.html,31,16,negative
282,The Punisher,0,http://www.nytimes.com/movie/review?res=9E0CE7DD153BF935A25757C0A9629C8B63,56,29,negative
283,Raising Helen,0,http://www.nytimes.com/movie/review?res=980DE4D6133EF93BA15756C0A9629C8B63,37,40,positive
284,Runaway Jury,0,http://www.nytimes.com/movie/review?res=9A06E2D6173EF934A25753C1A9659C8B63,45,23,negative
285,The Last House on the Left,1,http://www.nytimes.com/2009/03/13/movies/13left.html,26,7,negative
286,Death Wish,0,http://www.nytimes.com/2018/03/01/movies/review-death-wish-eli-roth-bruce-willis.html,14,2,negative
287,Malibu's Most Wanted,0,http://www.nytimes.com/movie/review?res=9A01EFD7163AF93BA25757C0A9659C8B63,23,8,negative
288,Priest,0,http://www.nytimes.com/2011/05/14/movies/priest-review.html,7,8,positive
289,Rugrats Go Wild,0,http://www.nytimes.com/movie/review?res=9C06E4D81F39F930A25755C0A9659C8B63,20,14,negative
290,The Hundred-Foot Journey,0,http://www.nytimes.com/2014/08/08/movies/in-the-hundred-foot-journey-kitchen-wars-break-out.html,35,32,negative
291,Zodiac,1,http://www.nytimes.com/2007/03/02/movies/02zodi.html,56,28,negative
292,Nerve,0,http://www.nytimes.com/2016/07/27/movies/nerve-review-emma-roberts.html,15,8,negative
293,"Love, Simon",0,http://www.nytimes.com/2018/03/15/movies/love-simon-review.html,19,21,positive
294,Charlie St. Cloud,0,http://www.nytimes.com/2010/07/30/movies/30charlie.html,42,25,negative
295,The Ladykillers,0,http://www.nytimes.com/movie/review?res=9401E2DB1230F935A15750C0A9629C8B63,40,31,negative
296,Trouble with the Curve,0,http://www.nytimes.com/2012/09/21/movies/trouble-with-the-curve-with-clint-eastwood-and-amy-adams.html,39,21,negative
297,Fist Fight,0,http://www.nytimes.com/2017/02/16/movies/fist-fight-review-ice-cube-charlie-day.html,31,16,negative
298,BlacKkKlansman,1,http://www.nytimes.com/2018/08/09/movies/blackkklansman-review-spike-lee.html,64,41,negative
299,The Age of Adaline,0,http://www.nytimes.com/2015/04/24/movies/review-the-age-of-adaline-coasts-through-the-decades.html,22,18,negative
300,Hanna,0,http://www.nytimes.com/2011/04/08/movies/hanna-with-eric-bana-and-saoirse-ronan-review.html,48,24,negative
301,Death Race,1,http://www.nytimes.com/2008/08/22/movies/22race.html,44,15,negative
302,Here Comes the Boom,0,http://www.nytimes.com/2012/10/12/movies/kevin-james-in-here-comes-the-boom.html,5,13,positive
303,License to Wed,0,http://www.nytimes.com/2007/07/03/movies/03wed.html,40,30,negative
304,Gods of Egypt,0,http://www.nytimes.com/2016/02/26/movies/gods-of-egypt-review.html,26,16,negative
305,The Men Who Stare at Goats,0,http://www.nytimes.com/2009/11/06/movies/06themen.html,24,29,positive
306,Entourage,0,http://www.nytimes.com/2015/06/03/movies/review-entourage-the-screen-is-bigger-but-nothing-is-better.html,20,25,positive
307,40 Days and 40 Nights,0,http://www.nytimes.com/movie/review?res=9504E7DE1331F932A35750C0A9649C8B63,32,22,negative
308,Mother’s Day,0,http://www.nytimes.com/2016/04/29/movies/mothers-day-review.html,15,2,negative
309,Scary Movie 5,0,http://www.nytimes.com/2013/04/13/movies/scary-movie-v-starring-ashley-tisdale.html,13,8,negative
310,Dan in Real Life,0,http://www.nytimes.com/2007/10/26/movies/26dan.html,27,28,positive
311,When the Bough Breaks,0,http://www.nytimes.com/2016/09/10/movies/review-when-the-bough-breaks-blame-a-scary-pregnancy-surrogate.html,12,6,negative
312,Crimson Peak,0,http://www.nytimes.com/2015/10/16/movies/crimson-peak-a-guillermo-del-toro-gothic-romance-in-high-bloody-style.html,45,19,negative
313,Lincoln,1,http://www.nytimes.com/2012/11/09/movies/lincoln-by-steven-spielberg-stars-daniel-day-lewis.html,66,63,negative
314,Point Break,0,http://www.nytimes.com/2015/12/26/movies/review-point-break-an-x-games-remake.html,15,13,negative
315,Life,0,http://www.nytimes.com/2017/03/23/movies/life-review-jake-gyllenhaal-ryan-reynolds.html,14,8,negative
316,Marmaduke,0,http://www.nytimes.com/2010/06/04/movies/04marmaduke.html,13,6,negative
317,House at the End of the Street,0,http://www.nytimes.com/2012/09/22/movies/the-house-at-the-end-of-the-street-with-jennifer-lawrence.html,22,6,negative
318,Arthur,0,http://www.nytimes.com/2011/04/08/movies/arthur-with-russell-brand-helen-mirren-review.html,40,31,negative
319,The Star,0,http://www.nytimes.com/movie/review?res=940DE7DC1F3AE53ABC4151DFB7668388649EDE,51,18,negative
320,Hannibal Rising,0,http://www.nytimes.com/2007/02/09/movies/09hann.html,33,13,negative
321,"McFarland, USA",0,http://www.nytimes.com/2015/02/20/movies/review-in-mcfarland-usa-kevin-costner-coaches-cross-country-runners.html,25,33,positive
322,Pitch Perfect,0,http://www.nytimes.com/2012/09/28/movies/pitch-perfect-starring-anna-kendrick.html,9,9,neutral
323,Hollywood Homicide,0,http://www.nytimes.com/movie/review?res=9D04E5D81E39F930A25755C0A9659C8B63,45,35,negative
324,The Eye,0,http://www.nytimes.com/2008/02/02/movies/02eye.html,12,8,negative
325,Drive,0,http://www.nytimes.com/2011/09/16/movies/drive-with-ryan-gosling-review.html,45,32,negative
326,Heartbreakers,1,http://www.nytimes.com/movie/review?res=980DE5DB173CF930A15750C0A9679C8B63,48,40,negative
327,The Mothman Prophecies,0,http://www.nytimes.com/movie/review?res=9502E1DC1F3BF936A15752C0A9649C8B63,40,30,negative
328,The Boy,0,http://www.nytimes.com/2016/01/23/movies/the-boy-review.html,14,4,negative
329,Oculus,0,http://www.nytimes.com/2014/04/11/movies/in-oculus-from-mike-flanagan-a-mirror-holds-secrets.html,10,7,negative
330,Accepted,0,http://www.nytimes.com/2006/08/18/movies/18acce.html,11,12,positive
331,Machete,0,http://www.nytimes.com/2010/09/03/movies/03machete.html,44,21,negative
332,3 Days to Kill,0,http://www.nytimes.com/2014/02/21/movies/3-days-to-kill-stars-kevin-costner.html,34,13,negative
333,Zack and Miri Make a Porno,0,http://www.nytimes.com/2008/10/31/movies/31zack.html,31,30,negative
334,"Definitely, Maybe",0,http://www.nytimes.com/2008/02/14/movies/14maybe.html,42,45,positive
335,Jay and Silent Bob Strike Back,0,http://www.nytimes.com/movie/review?res=9500E1D71531F937A1575BC0A9679C8B63,34,32,negative
336,The Mountain Between Us,0,http://www.nytimes.com/2017/10/05/movies/the-mountain-between-us-review-kate-winslet-idris-elba.html,16,11,negative
337,How to Be a Latin Lover,0,http://www.nytimes.com/2017/04/28/movies/how-to-be-a-latin-lover-review-eugenio-derbez.html,12,16,positive
338,Million Dollar Arm,0,http://www.nytimes.com/2014/05/16/movies/in-million-dollar-arm-baseball-talent-from-overseas.html,32,31,negative
339,One Missed Call,0,http://www.nytimes.com/2008/01/05/movies/05miss.html,24,4,negative
340,Breach,0,http://www.nytimes.com/2007/02/16/movies/16brea.html,41,19,negative
341,Mirrors,0,http://www.nytimes.com/2008/08/16/movies/16mirr.html,15,6,negative
342,Deck the Halls,0,http://www.nytimes.com/2006/11/22/movies/22deck.html,24,11,negative
343,The Fighting Temptations,0,http://www.nytimes.com/movie/review?res=9403E1DC123AF93AA2575AC0A9659C8B63,25,24,negative
344,Basic,0,http://www.nytimes.com/movie/review?res=9507E7D61E30F93BA15750C0A9659C8B63,49,29,negative
345,The Bye Bye Man,0,http://www.nytimes.com/2017/01/12/movies/the-bye-bye-man-review.html,10,9,negative
346,Soul Surfer,0,http://www.nytimes.com/2011/04/08/movies/soul-surfer-is-bethany-hamiltons-shark-tale-review.html,10,15,positive
347,Honey,0,http://www.nytimes.com/2011/03/25/movies/a-sons-quest-with-nature-as-a-guide.html,8,17,positive
348,The DUFF,0,http://www.nytimes.com/2015/02/20/movies/in-the-duff-a-wounded-teenage-girl-combats-mockery.html,11,2,negative
349,The Art of War,0,http://www.nytimes.com/movie/review?res=9B0CE5D71431F936A1575BC0A9669C8B63,30,4,negative
350,We Own the Night,0,http://www.nytimes.com/2007/10/12/movies/12nigh.html,39,26,negative
351,Run All Night,0,http://www.nytimes.com/2015/03/13/movies/review-in-run-all-night-liam-neeson-sticks-to-what-works.html,8,3,negative
352,One for the Money,0,http://www.nytimes.com/2012/01/28/movies/katherine-heigl-in-film-based-on-janet-evanovich-novel.html,18,12,negative
353,Dracula 2000,0,http://www.nytimes.com/movie/review?res=9B05EFD91738F930A15751C1A9669C8B63,31,11,negative
354,Hugo,1,http://www.nytimes.com/2011/11/23/movies/martin-scorseses-hugo-with-ben-kingsley-and-sacha-baron-cohen-review.html,34,35,positive
355,Lawless,1,http://www.nytimes.com/2017/03/16/movies/song-to-song-review-terrence-malick.html,35,41,positive
356,Hardball,0,http://www.nytimes.com/movie/review?res=9402E0D71E38F936A2575AC0A9679C8B63,39,23,negative
357,Kidnap,0,http://www.nytimes.com/2017/08/03/movies/kidnap-review-halle-berry.html,13,3,negative
358,Dance Flick,0,http://www.nytimes.com/2009/05/22/movies/22flic.html,38,17,negative
359,Kevin Hart: What Now?,1,http://www.nytimes.com/2016/10/14/movies/kevin-hart-what-now-review.html,13,7,negative
360,The Missing,0,http://www.nytimes.com/movie/review?res=940DEFDB1F3BF935A15752C1A9659C8B63,33,14,negative
361,Black Knight,0,http://www.nytimes.com/movie/review?res=9B01EEDF1F3BF932A15752C1A9679C8B63,44,14,negative
362,Blood Diamond,0,http://www.nytimes.com/2006/12/08/movies/08diam.html,51,26,negative
363,Keeping the Faith,0,http://www.nytimes.com/movie/review?res=9C0CE3DE113EF937A25757C0A9669C8B63,23,26,positive
364,The Spy Next Door,0,http://www.nytimes.com/2010/01/15/movies/15spy.html,13,9,negative
365,The Debt,0,http://www.nytimes.com/2016/07/08/movies/the-debt-review.html,25,9,negative
366,Sinister 2,0,http://www.nytimes.com/2015/08/21/movies/review-in-sinister-2-a-murderous-being-returns-for-more-mayhem.html,16,3,negative
367,The Strangers: Prey at Night,0,http://www.nytimes.com/2018/03/08/movies/strangers-prey-at-night-review.html,17,3,negative
368,Murder by Numbers,0,http://www.nytimes.com/movie/review?res=9404E5DE143FF93AA25757C0A9649C8B63,63,18,negative
369,Piranha 3D,0,http://www.nytimes.com/2010/08/23/movies/23piranha.html,26,14,negative
370,See Spot Run,0,http://www.nytimes.com/movie/review?res=9E01E0DC163BF931A35750C0A9679C8B63,24,21,negative
371,15 Minutes,0,http://www.nytimes.com/movie/review?res=9E05E1D8163AF93AA35750C0A9679C8B63,43,28,negative
372,Frequency,1,http://www.nytimes.com/movie/review?res=940CE6DA1E30F93BA15757C0A9669C8B63,33,25,negative
373,The Watcher,0,http://www.nytimes.com/movie/review?res=9A03E3D71539F93BA3575AC0A9669C8B63,33,12,negative
374,The Lazarus Effect,0,http://www.nytimes.com/2015/02/27/movies/review-in-the-lazarus-effect-young-scientists-play-god.html,9,4,negative
375,Fighting,0,http://www.nytimes.com/2009/04/24/movies/24figh.html,30,24,negative
376,Winchester,0,http://www.nytimes.com/2018/02/02/movies/winchester-review-helen-mirren.html,11,8,negative
377,Angel Eyes,0,http://www.nytimes.com/movie/review?res=9A0CE7DF113AF93BA25756C0A9679C8B63,27,24,negative
378,The International,0,http://www.nytimes.com/2009/02/13/movies/13inte.html,35,23,negative
379,War,0,http://www.nytimes.com/2007/08/25/movies/25WAR.html,20,10,negative
380,The Happytime Murders,0,http://www.nytimes.com/2018/08/22/movies/the-happytime-murders-review-melissa-mccarthy.html,33,12,negative
381,Nanny McPhee Returns,0,http://www.nytimes.com/2010/08/20/movies/20nanny.html,24,13,negative
382,Beastly,0,http://www.nytimes.com/2011/03/04/movies/04beast.html,20,25,positive
383,21 and Over,0,http://www.nytimes.com/2013/03/02/movies/21-over-directed-by-jon-lucas-and-scott-moore.html,9,2,negative
384,Proud Mary,0,http://www.nytimes.com/2018/01/12/movies/proud-mary-review-taraji-p-henson.html,10,8,negative
385,Conan the Barbarian,0,http://www.nytimes.com/2011/08/19/movies/conan-the-barbarian-with-jason-momoa-review.html,27,13,negative
386,You Again,0,http://www.nytimes.com/2010/09/24/movies/24you.html,20,9,negative
387,The Guilt Trip,0,http://www.nytimes.com/2012/12/19/movies/the-guilt-trip-with-barbra-streisand-and-seth-rogen.html,34,13,negative
388,Hearts in Atlantis,0,http://www.nytimes.com/movie/review?res=9904E6DA1E3AF93BA1575AC0A9679C8B63,40,20,negative
389,Ramona and Beezus,0,http://www.nytimes.com/2010/07/23/movies/23ramona.html,6,5,negative
390,Aloha,0,http://www.nytimes.com/2015/05/29/movies/review-aloha-a-hangout-movie-with-bradley-cooper-and-emma-stone-in-hawaii.html,34,20,negative
391,Gamer,0,http://www.nytimes.com/2009/09/05/movies/05gamer.html,9,8,negative
392,Courageous,0,http://www.nytimes.com/2011/10/03/movies/courageous-directed-by-alex-kendrick-review.html,10,14,positive
393,Biker Boyz,0,http://www.nytimes.com/movie/review?res=9C05E1D61F39F932A05752C0A9659C8B63,31,17,negative
394,The Covenant,0,http://www.nytimes.com/2006/09/09/movies/09cove.html,9,14,positive
395,"As Above, So Below",0,http://www.nytimes.com/2014/08/30/movies/as-above-so-below-stars-perdita-weeks.html,9,6,negative
396,Blood Work,0,http://www.nytimes.com/movie/review?res=9904E6DF173AF93AA3575BC0A9649C8B63,47,20,negative
397,Waist Deep,0,http://www.nytimes.com/2006/06/23/movies/23wais.html,36,21,negative
398,Haywire,0,http://www.nytimes.com/2012/01/20/movies/steven-soderberghs-haywire-with-gina-carano-review.html,47,29,negative
399,Free State of Jones,1,http://www.nytimes.com/2016/06/24/movies/free-state-of-jones-review-matthew-mcconaughey.html,45,35,negative
400,The Eagle,0,http://www.nytimes.com/2011/02/11/movies/11eagle.html,39,24,negative
401,Apollo 18,0,http://www.nytimes.com/2011/09/03/movies/apollo-18-directed-by-gonzalo-lopez-gallego-review.html,17,6,negative
402,Looney Tunes: Back in Action,0,http://www.nytimes.com/movie/review?res=9D0DE4D91438F937A25752C1A9659C8B63,46,26,negative
403,The Three Musketeers,0,http://www.nytimes.com/2011/10/22/movies/the-three-musketeers-with-christoph-waltz-review.html,20,15,negative
404,Little Black Book,0,http://www.nytimes.com/movie/review?res=9900E6D6153CF935A3575BC0A9629C8B63,19,18,negative
405,Cold Creek Manor,0,http://www.nytimes.com/movie/review?res=9A01EFDC123AF93AA2575AC0A9659C8B63,48,14,negative
406,My Best Friend's Girl,0,http://www.nytimes.com/2008/09/20/movies/20best.html,13,10,negative
407,Chernobyl Diaries,0,http://www.nytimes.com/2012/05/26/movies/chernobyl-diaries-co-produced-by-oren-peli.html,17,7,negative
408,Dream House,0,http://www.nytimes.com/2011/10/01/movies/dream-house-with-daniel-craig-and-rachel-weisz-in-review.html,14,6,negative
409,Traitor,0,http://www.nytimes.com/2008/08/27/movies/27trai.html,44,28,negative
410,The Big Wedding,0,http://www.nytimes.com/2013/04/26/movies/the-big-wedding-a-farce-with-keaton-and-de-niro.html,9,11,positive
411,Boys and Girls,0,http://www.nytimes.com/movie/review?res=9C01E2D7113EF935A25755C0A9669C8B63,32,20,negative
412,A Haunted House 2,0,http://www.nytimes.com/2014/04/19/movies/a-haunted-house-2-stars-marlon-wayans.html,18,2,negative
413,Norm of the North,0,http://www.nytimes.com/2016/01/15/movies/review-in-norm-of-the-north-a-polar-bear-takes-a-stand.html,17,8,negative
414,School for Scoundrels,0,http://www.nytimes.com/2006/09/29/movies/29scou.html,12,9,negative
415,Going the Distance,0,http://www.nytimes.com/2010/09/03/movies/03going.html,42,35,negative
416,Remember Me,0,http://www.nytimes.com/2010/03/12/movies/12remember.html,21,14,negative
417,The Hot Chick,0,http://www.nytimes.com/movie/review?res=9B0CE6D8133AF930A25751C1A9649C8B63,33,29,negative
418,National Lampoon's Van Wilder,0,http://www.nytimes.com/movie/review?res=9802E7D9163DF936A35757C0A9649C8B63,8,8,neutral
419,Ella Enchanted,1,http://www.nytimes.com/movie/review?res=9407E5DB1538F93AA35757C0A9629C8B63,21,13,negative
420,You're Next,1,http://www.nytimes.com/2013/08/23/movies/youre-next-a-home-invasion-thriller-with-tweaks.html,19,10,negative
421,The Bank Job,0,http://www.nytimes.com/2008/03/07/movies/07bank.html,32,28,negative
422,Dead Silence,0,http://www.nytimes.com/2007/03/17/movies/17dead.html,18,8,negative
423,The Box,0,http://www.nytimes.com/2009/11/06/movies/06thebox.html,42,25,negative
424,Black Christmas,0,http://www.nytimes.com/2006/12/27/movies/27blac.html,23,5,negative
425,Down to You,0,http://www.nytimes.com/movie/review?res=9401E6DE103DF931A15752C0A9669C8B63,18,21,positive
426,Devil's Due,0,http://www.nytimes.com/2014/01/18/movies/in-devils-due-the-horned-one-is-up-to-his-old-mischief.html,14,2,negative
427,Superfly,0,http://www.nytimes.com/2018/06/12/movies/superfly-review.html,27,25,negative
428,Father Figures,0,http://www.nytimes.com/2017/12/21/movies/father-figures-review-ed-helms-owen-wilson.html,11,7,negative
429,Eurotrip,0,http://www.nytimes.com/movie/review?res=9F04E0DD103DF933A15751C0A9629C8B63,38,17,negative
430,Piglet's Big Movie,0,http://www.nytimes.com/movie/review?res=9401E4DD1E31F932A15750C0A9659C8B63,6,16,positive
431,The Fighter,1,http://www.nytimes.com/2010/12/10/movies/10fighter.html,73,50,negative
432,Parker,0,http://www.nytimes.com/2013/01/25/movies/parker-starring-jennifer-lopez-and-jason-statham.html,29,34,positive
433,Jennifer's Body,0,http://www.nytimes.com/2009/09/18/movies/18jennifer.html,77,31,negative
434,The Four Feathers,0,http://www.nytimes.com/movie/review?res=9E06E4DA1030F933A1575AC0A9649C8B63,43,25,negative
435,The Invention of Lying,0,http://www.nytimes.com/2009/10/02/movies/02invention.html,56,31,negative
436,The Raven,0,http://www.nytimes.com/2012/04/27/movies/the-raven-with-john-cusack-directed-by-james-mcteigue.html,51,32,negative
437,The Last Exorcism Part II,0,http://www.nytimes.com/2013/03/02/movies/the-last-exorcism-part-ii-starring-ashley-bell.html,17,6,negative
438,Jobs,1,http://www.nytimes.com/2015/10/09/movies/review-steve-jobs-apples-visionary-ceo-dissected.html,43,43,neutral
439,A Thousand Words,0,http://www.nytimes.com/2012/03/09/movies/a-thousand-words-directed-by-brian-robbins.html,9,10,positive
440,Armored,0,http://www.nytimes.com/2009/12/05/movies/05armored.html,52,18,negative
441,Get Carter,0,http://www.nytimes.com/movie/review?res=980CE5DE153CF934A35753C1A9669C8B63,34,18,negative
442,Solaris,1,http://www.nytimes.com/movie/review?res=9405E1DC1638F934A15752C1A9649C8B63,64,31,negative
443,Welcome to Mooseport,0,http://www.nytimes.com/movie/review?res=9B0DE2D9113DF933A15751C0A9629C8B63,13,23,positive
444,Adventureland,1,http://www.nytimes.com/2009/04/03/movies/03adve.html,35,33,negative
445,Lockout,0,http://www.nytimes.com/2012/04/13/movies/guy-pearce-in-lockout.html,33,19,negative
446,Soul Plane,0,http://www.nytimes.com/movie/review?res=940DE3D9103EF93BA15756C0A9629C8B63,31,14,negative
447,Empire,0,http://www.nytimes.com/movie/review?res=9D06E6D9123BF935A35751C1A9649C8B63,21,18,negative
448,New York Minute,0,http://www.nytimes.com/movie/review?res=9B01E4DC163CF934A35756C0A9629C8B63,36,18,negative
449,Awake,0,http://www.nytimes.com/2007/12/01/movies/01awak.html,10,4,negative
450,Silent House,0,http://www.nytimes.com/2012/03/09/movies/silent-house-horror-film-with-elizabeth-olsen.html,5,8,positive
451,Disaster Movie,0,http://www.nytimes.com/2008/08/30/movies/30disa.html,11,8,negative
452,Bait,0,http://www.nytimes.com/movie/review?res=9E03E3D61238F936A2575AC0A9669C8B63,31,11,negative
453,Glee: The 3D Concert Movie,0,http://www.nytimes.com/2011/08/12/movies/glee-the-3d-concert-movie-review.html,16,44,positive
454,Triple 9,0,http://www.nytimes.com/2016/02/26/movies/triple-9-review.html,28,13,negative
455,Self/Less,0,http://www.nytimes.com/2015/07/10/movies/review-in-self-less-immortality-at-a-cost.html,28,12,negative
456,Almost Famous,1,http://www.nytimes.com/movie/review?res=950DE5D91738F930A2575AC0A9669C8B63,62,67,positive
457,Juwanna Mann,0,http://www.nytimes.com/movie/review?res=9C06EEDA113BF932A15755C0A9649C8B63,36,15,negative
458,Burnt,0,http://www.nytimes.com/2015/10/30/movies/review-burnt-with-bradley-cooper-as-a-chef-fresh-from-rehab.html,17,17,neutral
459,Unaccompanied Minors,0,http://www.nytimes.com/2006/12/08/movies/08mino.html,19,13,negative
460,Changeling,0,http://www.nytimes.com/2008/10/24/movies/24chan.html,66,27,negative
461,The 33,0,http://www.nytimes.com/2015/11/13/movies/review-the-33-recalls-a-chilean-mine-disaster-and-the-men-who-endured-it.html,26,24,negative
462,All the Pretty Horses,0,http://www.nytimes.com/movie/review?res=940CE4D71538F936A15751C1A9669C8B63,40,45,positive
463,Strange Magic,0,http://www.nytimes.com/2015/01/23/movies/gary-rydstroms-strange-magic-from-a-george-lucas-story.html,10,12,positive
464,One Day,0,http://www.nytimes.com/2011/08/19/movies/one-day-directed-by-lone-scherfig-review.html,27,37,positive
465,Meet Dave,0,http://www.nytimes.com/2008/07/11/movies/11dave.html,21,13,negative
466,Soul Men,0,http://www.nytimes.com/2008/11/07/movies/07soul.html,19,19,neutral
467,12 Rounds,0,http://www.nytimes.com/2009/03/28/movies/28roun.html,18,3,negative
468,Unforgettable,0,http://www.nytimes.com/2017/04/20/movies/unforgettable-review-katherine-heigl-rosario-dawson.html,11,6,negative
469,Before I Fall,0,http://www.nytimes.com/2017/03/01/movies/before-i-fall-review-zoey-deutch.html,27,8,negative
470,Sorority Row,0,http://www.nytimes.com/2009/09/12/movies/12sorority.html,20,9,negative
471,The Gunman,0,http://www.nytimes.com/2015/03/20/movies/review-in-the-gunman-sean-penn-plays-a-remorseful-sniper-on-the-run.html,37,13,negative
472,Whip It,0,http://www.nytimes.com/2009/10/02/movies/02whip.html,33,36,positive
473,Extract,0,http://www.nytimes.com/2009/09/04/movies/04extract.html,49,16,negative
474,The Last Kiss,0,http://www.nytimes.com/2006/09/15/movies/15kiss.html,55,30,negative
475,The Crew,0,http://www.nytimes.com/movie/review?res=980CEFD81431F936A1575BC0A9669C8B63,36,21,negative
476,Abandon,0,http://www.nytimes.com/movie/review?res=980DE3D8153DF93BA25753C1A9649C8B63,34,30,negative
477,Bullet to the Head,0,http://www.nytimes.com/2013/02/01/movies/bullet-to-the-head-stars-sylvester-stallone.html,22,13,negative
478,The Express,0,http://www.nytimes.com/2008/10/10/movies/10expr.html,21,23,positive
479,Stop-Loss,0,http://www.nytimes.com/2008/03/28/movies/28stop.html,76,18,negative
480,Ponyo,1,http://www.nytimes.com/2009/08/14/movies/14ponyo.html,29,30,positive
481,Hardcore Henry,0,http://www.nytimes.com/2016/04/08/movies/review-in-hardcore-henry-a-semi-robotic-soldier-has-a-personal-mission.html,15,4,negative
